��������,��ġ���ڵ�,��ġ����,�������ڵ�,��������,����,�ι�,�ǹ���,�����,���Ǳݾ�(����),�ǹ�����(��),��������(��),��,����⵵,�ǹ��뵵,���θ��ּ�,x,y
2016,11350,�����,10600,�߰赿,505.0,0.0,�Ե�(505),20160806,39400,72.49,,6.0,1989.0,����Ʈ,���� ����� ����� 263,37.6387855630708,127.062487927133
2016,11530,���α�,10700,������,469.0,0.0,�켺,20160806,24400,73.22,,3.0,1995.0,����Ʈ,���� ���α� ��ô��19�� 69-6,37.5044873670098,126.843698125736
2016,11560,��������,12400,������6��,45.0,0.0,����2,20160804,31900,59.31,,9.0,1987.0,����Ʈ,���� �������� ������4�� 4,37.5204421670597,126.882860836863
2016,11230,���빮��,10500,��ʸ���,80.0,0.0,��ʸ�û�ֿ켺,20160802,42500,84.94,,3.0,2000.0,����Ʈ,���� ���빮�� �����10�� 20,37.5744481574593,127.059673242852
2016,11500,������,10300,ȭ�,1159.0,0.0,����������ũ�����Ѽ���,20160801,69000,114.98,,1.0,2008.0,����Ʈ,���� ������ ������ 266,37.5493547358614,126.838765589968
2016,11620,���Ǳ�,10100,��õ��,1718.0,0.0,��������,20160730,49000,84.99,,6.0,2005.0,����Ʈ,���� ���Ǳ� ��õ�� 93,37.4892878706206,126.944767004216
2016,11350,�����,10500,��赿,691.0,0.0,����ְ�7(����),20160729,25600,41.3,0.0,3.0,1988.0,����Ʈ,���� ����� ����1�� 92,37.6601571577107,127.06230852474
2016,11650,���ʱ�,10700,������,757.0,0.0,���� �ְ�1����,20160728,277000,140.33,,1.0,1973.0,����Ʈ,���� ���ʱ� �Ź����� 45,37.5053542268515,126.989035969938
2016,11740,������,10700,�ϻ絿,509.0,0.0,�����������Ʈ,20160728,41000,59.64,,25.0,2000.0,����Ʈ,���� ������ ��Ϸ� 11,37.5523963093311,127.125814420892
2016,11320,������,10700,â��,820.0,0.0,â���ŵ��귡��1��,20160728,44000,84.99,,22.0,2003.0,����Ʈ,���� ������ ���ط�63���� 63,37.6561948591986,127.045221985792
2016,11350,�����,10500,��赿,1256.0,0.0,����2����,20160728,24000,49.77,,15.0,1998.0,����Ʈ,���� ����� ���Ϸ�245���� 41,37.6799630377746,127.053504710908
2016,11380,����,11400,������,154.0,0.0,����Ÿ�� ������ Ǫ������(5-1����),20160728,53500,101.9,,1.0,2010.0,����Ʈ,���� ���� ������48�� 12,37.6284303550687,126.932127976075
2016,11710,���ı�,10300,ǳ����,506.0,0.0,�����Ѱ���1,20160727,54500,84.38,,11.0,1995.0,����Ʈ,���� ���ı� �Ѱ����� 446,37.5374791620866,127.115622268828
2016,11200,������,11200,��ȣ��4��,800.0,0.0,���,20160726,78300,114.71,,12.0,2001.0,����Ʈ,���� ������ ������� 270,37.5459699809305,127.01982172766
2016,11350,�����,10400,�ϰ赿,284.0,0.0,û��,20160726,45300,84.97,,11.0,1988.0,����Ʈ,���� ����� ���Ϸ� 1196-2,37.6378661643059,127.06870677712
2016,11710,���ı�,10100,��ǵ�,27.0,0.0,�ְ�����Ʈ 5����,20160726,134000,76.5,,14.0,1978.0,����Ʈ,���� ���ı� ���Ĵ�� 567,37.5143684588228,127.09298211452
2016,11590,���۱�,10200,�󵵵�,531.0,0.0,��������Ʈ �� ��Ʈ����ũ,20160725,67500,84.78,,5.0,2012.0,����Ʈ,���� ���۱� �󵵷� 346-1,37.495409757977,126.950873258289
2016,11200,������,10900,��ȣ��1��,1500.0,0.0,��ȣ�Ｚ���̾�,20160724,44500,59.95,,3.0,2001.0,����Ʈ,���� ������ ������� 343,37.549177317639,127.027637334732
2016,11500,������,10900,��ȭ��,817.0,0.0,����,20160724,42700,84.95,,3.0,1993.0,����Ʈ,���� ������ �ݳ�ȭ��23�� 8,37.579602932122,126.812182127338
2016,11530,���α�,10100,�ŵ�����,638.0,0.0,�켺5,20160723,34000,59.91,,3.0,1994.0,����Ʈ,���� ���α� �ŵ�����21�� 21,37.5126270852356,126.884179456304
2016,11560,��������,11100,��굿1��,457.0,0.0,�ŵ����Ĺи���,20160723,41000,59.4,,2.0,2008.0,����Ʈ,���� �������� ���ŷ�33�� 3,37.519786915481,126.900391525962
2016,11440,������,12700,��ϵ�,1660.0,0.0,��Ͽ�������ũ7����,20160723,63300,84.9,,13.0,2005.0,����Ʈ,���� ������ ��ϻ��1�� 92,37.5817590063066,126.881479978349
2016,11710,���ı�,10100,��ǵ�,35.0,0.0,Ʈ������,20160723,145000,149.45,,3.0,2007.0,����Ʈ,���� ���ı� ��Ƿ� 62,37.5099174003709,127.091143733839
2016,11440,������,10300,�Ű�����,172.0,0.0,��Ʈ��콺,20160723,80000,104.29,0.0,12.0,2011.0,����Ʈ,���� ������ ����� 205,37.5433912735911,126.954104279715
2016,11500,������,10400,���絿,1461.0,0.0,����2����(����),20160723,27800,39.6,,10.0,1992.0,����Ʈ,���� ������ ���ط� 47,37.5704957193283,126.847174411361
2016,11200,������,11200,��ȣ��4��,800.0,0.0,���,20160722,63000,84.71,,19.0,2001.0,����Ʈ,���� ������ ������� 270,37.5459699809305,127.01982172766
2016,11200,������,11400,������1��,357.0,0.0,���򿬸�,20160722,50000,43.32,29.88,5.0,2006.0,�����ټ���,���� ������ �ѷ��� 53-8,37.5367032115358,127.049537040294
2016,11380,����,10300,�ұ���,636.0,0.0,���ѻ� �Ѿ� ������ ����Ʈ,20160721,30000,59.91,,10.0,2006.0,����Ʈ,���� ���� �ұ��� 170,37.6216892860099,126.932170239348
2016,11680,������,10600,��ġ��,670.0,0.0,���μ�Ʈ����,20160721,201000,121.74,,25.0,2005.0,����Ʈ,���� ������ ���μ�ȯ�� 2907,37.4927930896911,127.055744544281
2016,11380,����,10700,���ϵ�,176.0,0.0,���Ǫ������,20160721,38600,84.2,,5.0,2008.0,����Ʈ,���� ���� ��û�� 146,37.5974154551923,126.926148375621
2016,11500,������,10400,���絿,1475.0,0.0,����,20160721,23000,34.44,,15.0,1992.0,����Ʈ,���� ������ ���ط� 139,37.5652163063579,126.855667621933
2016,11230,���빮��,10500,��ʸ���,1002.0,0.0,û���ѽ����÷���,20160720,52500,84.73,,4.0,2010.0,����Ʈ,���� ���빮�� ����ø���� 14,37.5723553121327,127.046019329585
2016,11350,�����,10400,�ϰ赿,251.0,0.0,�ϰ�1û��,20160720,45800,84.6,,15.0,1997.0,����Ʈ,���� ����� �ѱۺ񼮷� 89,37.6393888471761,127.071555308755
2016,11560,��������,10100,��������,647.0,0.0,������Ǫ������,20160716,49500,73.13,,14.0,2002.0,����Ʈ,���� �������� ���ŷ�29�� 28,37.5115335007354,126.90238989779
2016,11380,����,10300,�ұ���,641.0,0.0,���ѻ�������������Ʈ3������Ʈ,20160716,52500,84.98,,8.0,2010.0,����Ʈ,���� ���� �ұ��� 122-10,37.6184800665697,126.934904405769
2016,11380,����,10300,�ұ���,641.0,0.0,���ѻ�������������Ʈ3������Ʈ,20160716,53000,84.96,0.0,8.0,2010.0,����Ʈ,���� ���� �ұ��� 122-10,37.6184800665697,126.934904405769
2016,11710,���ı�,10700,������,199.0,0.0,������,20160716,68800,133.76,,7.0,1985.0,����Ʈ,���� ���ı� ������ 125,37.4919921086305,127.133552353412
2016,11260,�߶���,10500,���쵿,479.0,0.0,���Ͻ�ʽ���������1����,20160716,46800,84.74,0.0,19.0,2008.0,����Ʈ,���� �߶��� �븶���115�� 127,37.5973351400052,127.093477736804
2016,11290,���ϱ�,13600,�Ͽ��,222.0,0.0,����λ�����,20160716,43500,84.84,,16.0,2003.0,����Ʈ,���� ���ϱ� ���л�� 46,37.607033098723,127.038365407563
2016,11380,����,11400,������,107.0,0.0,����Ÿ�� ������(��Ʈ����3����),20160716,52000,84.04,,2.0,2009.0,����Ʈ,���� ���� ����2�� 90,37.6333609533039,126.927651200838
2016,11440,������,10300,�Ű�����,155.0,0.0,�Ű���1���Ｚ���̾�1����Ʈ,20160715,51200,59.76,0.0,1.0,2000.0,����Ʈ,���� ������ �����37�� 12,37.543375552535,126.955640369823
2016,11545,��õ��,10200,���굿,1143.0,0.0,�̷����ذ���,20160715,40000,84.94,,8.0,2008.0,����Ʈ,���� ��õ�� ���ɷ�6�� 3,37.461012860734,126.893069638924
2016,11590,���۱�,10200,�󵵵�,521.0,0.0,�����ڴ���,20160714,72000,132.74,,13.0,2007.0,����Ʈ,���� ���۱� ��¹���10�� 130,37.5020771686333,126.942973546609
2016,11290,���ϱ�,11900,������4��,127.0,0.0,�޸�����,20160714,10788,15.3,6.91,4.0,2012.0,�����ټ���,���� ���ϱ� ���ҹ���25�� 9,37.5946961492812,127.01827565617
2016,11290,���ϱ�,11900,������4��,127.0,0.0,�޸� ����,20160714,9800,17.55,26.09,7.0,2012.0,���ǽ���,���� ���ϱ� ���ҹ���25�� 9,37.5946961492812,127.01827565617
2016,11290,���ϱ�,11900,������4��,127.0,0.0,�޸�����,20160714,10788,15.3,6.91,5.0,2012.0,�����ټ���,���� ���ϱ� ���ҹ���25�� 9,37.5946961492812,127.01827565617
2016,11230,���빮��,10400,����,10.0,0.0,����SK,20160714,40900,84.95,0.0,5.0,2000.0,����Ʈ,���� ���빮�� �簡���� 148,37.5766421261107,127.060465846616
2016,11290,���ϱ�,13300,������,1018.0,0.0,�¿�,20160714,28400,59.42,,18.0,1999.0,����Ʈ,���� ���ϱ� ����� 28,37.6064185309777,127.016134917617
2016,11140,�߱�,16200,�Ŵ絿,844.0,0.0,����Ÿ��,20160713,65000,114.88,0.0,6.0,2002.0,����Ʈ,���� �߱� �ٻ�� 32,37.5486807945139,127.008880476432
2016,11350,�����,10500,��赿,458.0,0.0,�ѽ�3��,20160713,30000,84.59,,14.0,1990.0,����Ʈ,���� ����� �ѱۺ񼮷�46���� 34,37.66622169337,127.067489665682
2016,11470,��õ��,10100,������,1323.0,0.0,����������Ʈ,20160713,80500,84.98,,14.0,2016.0,����Ʈ,���� ��õ�� �߾ӷ�36�� 15,37.5203061709519,126.856457667129
2016,11440,������,10400,��ȭ��,559.0,0.0,����Ʈ���Ӹ���,20160712,49300,80.3,103.52,21.0,2006.0,���ǽ���,���� ������ ������� 53,37.5414404376236,126.9472231078
2016,11215,������,10500,�ھ絿,579.0,0.0,�켺1,20160712,52500,79.75,,13.0,1988.0,����Ʈ,���� ������ �Ҽ��� 569,37.5344089874125,127.075573577702
2016,11260,�߶���,10600,�ų���,661.0,0.0,�ų�11���,20160711,20500,39.76,0.0,15.0,1996.0,����Ʈ,���� �߶��� ��ȭ��� 189,37.6075380713052,127.094008632781
2016,11200,������,11300,������,561.0,0.0,���̾� ���� ������,20160709,69500,59.25,0.0,7.0,2012.0,����Ʈ,���� ������ ������� 211,37.5451371536209,127.013714834954
2016,11710,���ı�,10800,������,58.0,0.0,����2,20160709,46500,84.96,,8.0,1995.0,����Ʈ,���� ���ı� ���Ĵ��14�� 5,37.4841465415203,127.124604957194
2016,11530,���α�,10700,������,476.0,0.0,�Ѹ���,20160709,34800,59.57,,11.0,1999.0,����Ʈ,���� ���α� ���η� 382,37.4952644521652,126.862501576596
2016,11200,������,10700,��絿,349.0,0.0,���｣ �ѽ� �� ��,20160709,48800,59.91,,11.0,2003.0,����Ʈ,���� ������ �����ڷ� 164,37.5549200740591,127.036079977869
2016,11440,������,12500,���굿,601.0,0.0,�������Ÿ��븲,20160709,51700,84.69,,11.0,2004.0,����Ʈ,���� ������ �����źϷ�30�� 13,37.569343987133,126.908243398976
2016,11380,����,10200,�����,276.0,0.0,�븲����Ʈ(276),20160708,36700,84.94,,16.0,1993.0,����Ʈ,���� ���� ���Ϸ� 586,37.6000986139527,126.937044371203
2016,11500,������,10300,ȭ�,1161.0,0.0,����������Ʈ����,20160707,9000,14.68,,7.0,2012.0,����Ʈ,���� ������ ���״��46�� 28,37.5546791444604,126.852884447161
2016,11380,����,10300,�ұ���,641.0,0.0,���ѻ�������������Ʈ3������Ʈ,20160707,53000,84.98,,12.0,2010.0,����Ʈ,���� ���� �ұ��� 122-10,37.6184800665697,126.934904405769
2016,11440,������,12300,������,498.0,0.0,�츲��̾�Ʈ,20160706,51000,84.55,,7.0,2003.0,����Ʈ,���� ������ �����ŷ�31�� 77,37.5597255093045,126.901011123046
2016,11710,���ı�,11100,���̵�,89.0,0.0,�ø��ȼ���������2����,20160706,125000,126.18,0.0,1.0,1988.0,����Ʈ,���� ���ı� ������ 1218,37.5175616546675,127.136371627591
2016,11500,������,10500,���,429.0,0.0,����,20160705,40000,84.97,,1.0,1999.0,����Ʈ,���� ������ ��õ��47�� 118,37.5757346149338,126.837836153319
2016,11470,��õ��,10200,��,912.0,0.0,�񵿽Žð���5,20160705,129500,115.47,,10.0,1986.0,����Ʈ,���� ��õ�� �񵿵��� 350,37.5341158028542,126.882083784433
2016,11710,���ı�,10300,ǳ����,509.0,0.0,��Ƽ�ص�1,20160703,50800,84.22,,9.0,1998.0,����Ʈ,���� ���ı� �Ѱ����� 478,37.5396083679765,127.118207511633
2016,11410,���빮��,11900,�ϰ��µ�,481.0,0.0,DMC���̾�e���Ѽ���,20160702,58800,84.95,,17.0,2012.0,����Ʈ,���� ���빮�� ������ 100,37.5726489857162,126.910550761779
2016,11680,������,11800,���,527.0,0.0,�����,20160702,171000,114.99,,10.0,2006.0,����Ʈ,���� ������ ������ 221,37.4935418220116,127.050547158351
2016,11545,��õ��,10300,���ﵿ,1005.0,0.0,�߾�����������,20160702,19300,49.84,74.95,2.0,1988.0,�����ټ���,���� ��õ�� ������36�� 45,37.4442966687109,126.906609251495
2016,11305,���ϱ�,10100,�̾Ƶ�,813.0,0.0,���̾�Ʈ������1����,20160701,37800,59.6,,4.0,2010.0,����Ʈ,���� ���ϱ� ����19�� 25,37.6139423356183,127.020726256988
2016,11710,���ı�,10300,ǳ����,512.0,0.0,�����ظ��,20160701,57000,84.96,0.0,9.0,2006.0,����Ʈ,���� ���ı� ǳ����26�� 47,37.5299446017313,127.117119628887
2016,11200,������,10900,��ȣ��1��,633.0,0.0,����,20160701,39750,59.9,,10.0,2001.0,����Ʈ,���� ������ ��ȣ�� 100,37.5516933617965,127.027222938391
2016,11500,������,10400,���絿,1474.0,0.0,�븲�浿����Ʈ,20160630,59000,131.4,,6.0,1993.0,����Ʈ,���� ������ ���ط� 121,37.5663473856091,126.854030753209
2016,11470,��õ��,10300,�ſ���,1037.0,0.0,�������,20160630,33500,84.31,,12.0,2008.0,����Ʈ,���� ��õ�� �����10�� 11,37.5215411974037,126.844518099421
2016,11350,�����,10600,�߰赿,581.0,0.0,����2,20160629,24800,56.97,0.0,4.0,1995.0,����Ʈ,���� ����� ������89�� 8,37.6612553595229,127.075291939465
2016,11500,������,10300,ȭ�,1139.0,0.0,�ʷ�,20160629,36000,59.34,0.0,8.0,1998.0,����Ʈ,���� ������ ������45�ٱ� 30-27,37.545684414842,126.833623087174
2016,11710,���ı�,10800,������,150.0,0.0,�ø����ѹи�Ÿ��,20160628,96000,136.33,,9.0,1988.0,����Ʈ,���� ���ı� �ߴ�� 24,37.4885199252165,127.114377260406
2016,11290,���ϱ�,13600,�Ͽ��,222.0,0.0,����λ�����,20160627,41000,84.99,,16.0,2003.0,����Ʈ,���� ���ϱ� ���л�� 46,37.607033098723,127.038365407563
2016,11350,�����,10300,������,744.0,0.0,�ǿ���̾���Ʈ,20160627,32000,84.88,,1.0,1999.0,����Ʈ,���� ����� ������51�� 14-1,37.6291371037778,127.075414954062
2016,11530,���α�,10200,���ε�,501.0,0.0,�ű�������,20160627,40700,84.94,,11.0,2007.0,����Ʈ,���� ���α� �����߾ӷ� 134,37.4998966345713,126.884112834869
2016,11200,������,10200,�Ͽսʸ���,258.0,0.0,û�躮��,20160625,44000,71.33,,12.0,1996.0,����Ʈ,���� ������ ���з� 50,37.5687121152751,127.03188805913
2016,11710,���ı�,10800,������,150.0,0.0,�ø����ѹи�Ÿ��,20160624,100000,136.33,0.0,12.0,1988.0,����Ʈ,���� ���ı� �ߴ�� 24,37.4885199252165,127.114377260406
2016,11410,���빮��,11100,ȫ����,331.0,0.0,ȫ������,20160622,44500,83.05,,15.0,1992.0,����Ʈ,���� ���빮�� ���Ϸ�39���� 57,37.5889952344394,126.941398473624
2016,11740,������,10900,õȣ��,564.0,0.0,��������Ʈ,20160621,33500,60.0,,6.0,1998.0,����Ʈ,���� ������ ��Ȳ����31�� 26,37.5386835984306,127.134209923581
2016,11350,�����,10300,������,737.0,0.0,���;���Ʈ,20160621,38700,114.88,0.0,3.0,1995.0,����Ʈ,���� ����� ������46�� 28,37.6269335327513,127.081943866798
2016,11710,���ı�,10800,������,3.0,0.0,����1,20160621,64000,123.61,,4.0,1984.0,����Ʈ,���� ���ı� ������ 160,37.4915680488385,127.128143359737
2016,11470,��õ��,10200,��,925.0,0.0,�񵿽Žð���7,20160621,105000,89.05,,1.0,1986.0,����Ʈ,���� ��õ�� �񵿷� 186,37.5288232909409,126.867840519363
2016,11710,���ı�,10800,������,150.0,0.0,�ø����ѹи�Ÿ��,20160620,72000,84.71,,15.0,1988.0,����Ʈ,���� ���ı� �ߴ�� 24,37.4885199252165,127.114377260406
2016,11290,���ϱ�,13300,������,1021.0,0.0,���,20160620,39200,114.84,,15.0,2001.0,����Ʈ,���� ���ϱ� ��������30�� 15,37.618018552562,127.003530567675
2016,11410,���빮��,11000,�Ͼ�����,721.0,0.0,(721-0),20160620,40000,73.14,41.93,4.0,2002.0,�����ټ���,���� ���빮�� �Ͼ�����4���� 25,37.55886670001,126.959177297213
2016,11440,������,10700,������,253.0,0.0,�����ֿ�Ȳ�ݾ���Ʈ,20160620,54000,114.84,,2.0,2000.0,����Ʈ,���� ������ �������4��� 30,37.5371041930665,126.945630358205
2016,11590,���۱�,10900,�Ŵ�浿,709.0,0.0,����,20160619,34250,59.76,,10.0,1997.0,����Ʈ,���� ���۱� ���Ǵ���22�� 24,37.4973898464824,126.921704001391
2016,11440,������,10300,�Ű�����,172.0,0.0,��Ʈ��콺,20160618,75900,104.97,,11.0,2011.0,����Ʈ,���� ������ ����� 205,37.5433912735911,126.954104279715
2016,11410,���빮��,11100,ȫ����,459.0,0.0,ȫ��������(459-0),20160618,58000,114.72,,11.0,2000.0,����Ʈ,���� ���빮�� ������2�� 60,37.5876593304485,126.949588082808
2016,11710,���ı�,10700,������,199.0,0.0,������,20160618,63000,134.09,,4.0,1985.0,����Ʈ,���� ���ı� ������ 125,37.4919921086305,127.133552353412
2016,11170,��걸,13600,������,448.0,0.0,�ŵ���1,20160618,78200,84.93,,2.0,1992.0,����Ʈ,���� ��걸 ������ 14,37.5258603048593,127.001851124058
2016,11230,���빮��,10600,��ȵ�,336.0,0.0,�������ȨŸ��(336),20160618,46750,84.87,,13.0,2003.0,����Ʈ,���� ���빮�� ��Ⱥ��ɷ� 107,37.569725659288,127.074606226438
2016,11650,���ʱ�,10700,������,968.0,0.0,���̾��̵���������,20160617,138000,72.51,,1.0,1974.0,����Ʈ,���� ���ʱ� �Ź����� 32,37.5006735958643,126.991233553078
2016,11200,������,11200,��ȣ��4��,800.0,0.0,���,20160617,46500,59.97,,4.0,2001.0,����Ʈ,���� ������ ������� 270,37.5459699809305,127.01982172766
2016,11470,��õ��,10100,������,1295.0,0.0,��2�Ｚ���̾�,20160617,60000,114.16,,5.0,2001.0,����Ʈ,���� ��õ�� �񵿳���4�� 81,37.5104950665501,126.86829619457
2016,11740,������,10100,���ϵ�,42.0,0.0,���Ͽ켺,20160616,70850,133.65,,13.0,1986.0,����Ʈ,���� ������ ������62�� 58,37.5511541272374,127.151918890555
2016,11740,������,10200,������,499.0,0.0,���� ������ũ,20160616,58000,59.99,,10.0,2011.0,����Ʈ,���� ������ ������79�� 26,37.5589302752302,127.155240395295
2016,11710,���ı�,10100,��ǵ�,19.0,0.0,��ǿ���,20160613,103000,84.8,,17.0,2008.0,����Ʈ,���� ���ı� �ø��ȷ� 99,37.5129324772866,127.081460737023
2016,11470,��õ��,10100,������,329.0,0.0,�񵿽Žð���14,20160611,59700,74.19,,14.0,1987.0,����Ʈ,���� ��õ�� �񵿵��� 130,37.5161909461632,126.870337507112
2016,11470,��õ��,10100,������,327.0,0.0,�񵿽Žð���13,20160611,65000,70.73,,12.0,1987.0,����Ʈ,���� ��õ�� �񵿵��� 100,37.5141910493429,126.865002695714
2016,11350,�����,10500,��赿,1285.0,0.0,���ƺҾ�,20160611,35500,84.9,0.0,5.0,1999.0,����Ʈ,���� ����� ������ 780,37.6669567609885,127.079688357716
2016,11230,���빮��,10600,��ȵ�,569.0,0.0,����ȨŸ��2��,20160611,42800,96.22,,4.0,2005.0,����Ʈ,���� ���빮�� ���ѷ�26�ٱ� 84,37.5685273372694,127.07154655304
2016,11710,���ı�,10100,��ǵ�,19.0,0.0,��ǿ���,20160611,102500,84.88,,10.0,2008.0,����Ʈ,���� ���ı� �ø��ȷ� 99,37.5129324772866,127.081460737023
2016,11230,���빮��,10400,����,690.0,0.0,���̾� ũ����Ƽ,20160610,59800,84.98,,5.0,2014.0,����Ʈ,���� ���빮�� �簡���� 65,37.5762290631959,127.050607073529
2016,11680,������,10600,��ġ��,506.0,0.0,����2��(8��-12��),20160609,140000,84.55,,10.0,1985.0,����Ʈ,���� ������ �Ｚ�� 151,37.4921265332679,127.062565123948
2016,11500,������,10300,ȭ�,1165.0,0.0,������������Ʈ,20160608,85000,128.81,,17.0,2015.0,����Ʈ,���� ������ ������ 67,37.5467408660411,126.840035331251
2016,11470,��õ��,10100,������,325.0,0.0,�񵿽Žð���11,20160607,56400,66.24,,5.0,1988.0,����Ʈ,���� ��õ�� �񵿵��� 10,37.5120560613111,126.858409872488
2016,11710,���ı�,10900,������,854.0,0.0,��������Ÿ��11����,20160606,62000,84.94,,17.0,2007.0,����Ʈ,���� ���ı� ���Ĵ��8�� 58,37.4796433254146,127.133173446134
2016,11350,�����,10500,��赿,1301.0,0.0,���븲e���Ѽ���,20160602,24000,55.77,0.0,1.0,2002.0,����Ʈ,���� ����� ���Ϸ�237�ٱ� 31-5,37.6748157140036,127.050930136747
2016,11500,������,10200,���̵�,695.0,0.0,�ְ�5,20160602,39800,58.14,0.0,7.0,1995.0,����Ʈ,���� ������ ���״��39�� 74,37.5604516606831,126.84486883674
2016,11170,��걸,11200,��ȿ��1��,41.0,0.0,��� ��������,20160602,93227,142.9,,13.0,2014.0,����Ʈ,���� ��걸 ��ȿ��90�� 11,37.5402099307352,126.970096406378
2016,11170,��걸,11200,��ȿ��1��,41.0,0.0,��� ��������,20160601,93227,142.9,,11.0,2014.0,����Ʈ,���� ��걸 ��ȿ��90�� 11,37.5402099307352,126.970096406378
2016,11710,���ı�,10100,��ǵ�,22.0,0.0,������,20160601,105000,84.99,0.0,30.0,2008.0,����Ʈ,���� ���ı� �ø��ȷ� 135,37.5127510583527,127.088417185047
2016,11470,��õ��,10100,������,1279.0,0.0,������3��,20160531,65400,101.91,,9.0,1997.0,����Ʈ,���� ��õ�� �񵿵���12�� 60,37.5203887008316,126.877235446867
2016,11380,����,11400,������,14.0,0.0,����Ÿ��󸲸���(�Ե�ĳ��A-2),20160530,42900,59.21,,7.0,2008.0,����Ʈ,���� ���� ����4�� 37,37.6451953957895,126.924926304623
2016,11560,��������,10100,��������,647.0,0.0,������Ǫ������,20160530,48700,79.78,0.0,19.0,2002.0,����Ʈ,���� �������� ���ŷ�29�� 28,37.5115335007354,126.90238989779
2016,11290,���ϱ�,13400,������,1286.0,0.0,������Ÿ��9����(���̾�),20160528,56600,84.78,,18.0,2010.0,����Ʈ,���� ���ϱ� ������ 321,37.6037838061852,127.019452698782
2016,11200,������,10200,�Ͽսʸ���,998.0,0.0,�սʸ�KCC����þ,20160526,56855,84.9,0.0,10.0,0.0,����Ʈ,���� ������ ���к��� 35,37.5606055683506,127.026874753169
2016,11470,��õ��,10100,������,326.0,0.0,�񵿽Žð���12,20160526,65000,72.75,,4.0,1988.0,����Ʈ,���� ��õ�� �񵿵��� 50,37.5130367922481,126.86113248111
2016,11140,�߱�,16200,�Ŵ絿,843.0,0.0,�Ｚ,20160525,44500,59.97,0.0,11.0,1999.0,����Ʈ,���� �߱� û����1�� 23,37.5581689025054,127.017895622274
2016,11170,��걸,12700,��굿5��,24.0,0.0,�����ũŸ��(24-0),20160525,165000,149.92,,35.0,2009.0,����Ʈ,���� ��걸 �������� 67,37.5242745211479,126.970684689419
2016,11350,�����,10300,������,707.0,0.0,�ÿ�2����(������)����Ʈ,20160524,23900,49.5,,12.0,1994.0,����Ʈ,���� ����� ���Ϸ�198���� 149,37.6305877904328,127.066724120963
2016,11620,���Ǳ�,10200,�Ÿ���,1694.0,0.0,�Ÿ�����,20160524,38000,82.2,,11.0,1993.0,����Ʈ,���� ���Ǳ� �Ÿ���29�� 3-20,37.4749935380104,126.932280766666
2016,11200,������,10800,������,15.0,0.0,�븲����Ÿ��,20160524,68000,114.88,0.0,4.0,2001.0,����Ʈ,���� ������ �����ڷ� 160,37.5534299267708,127.03574110661
2016,11710,���ı�,10200,��õ��,17.0,0.0,��ũ����,20160524,85500,84.9,,4.0,2008.0,����Ʈ,���� ���ı� �ø��ȷ� 435,37.5205366173754,127.10615089337
2016,11350,�����,10200,���赿,18.0,0.0,������ȭ�׶���,20160524,40500,84.97,,10.0,2002.0,����Ʈ,���� ����� ����� 31,37.6178028996422,127.068568020687
2016,11590,���۱�,10400,����,150.0,0.0,�Ѱ��ֿ�,20160523,37000,59.64,,2.0,1999.0,����Ʈ,���� ���۱� �뷮����24�� 2,37.5122226914266,126.953068073811
2016,11590,���۱�,10200,�󵵵�,533.0,0.0,��������Ʈ �� ������Ƽ��,20160523,69300,84.95,,8.0,2013.0,����Ʈ,���� ���۱� �󵵷� 346-2,37.4965353794851,126.948946354609
2016,11710,���ı�,10100,��ǵ�,19.0,0.0,��ǿ���,20160523,105000,84.8,,16.0,2008.0,����Ʈ,���� ���ı� �ø��ȷ� 99,37.5129324772866,127.081460737023
2016,11170,��걸,11500,��õ��,193.0,0.0,�������Ｚ,20160520,60000,114.48,,2.0,2001.0,����Ʈ,���� ��걸 ȿâ���� 17,37.535002087034,126.95059340676
2016,11710,���ı�,11200,���ݵ�,2.0,0.0,�븲,20160519,61800,84.91,,9.0,1988.0,����Ʈ,���� ���ı� ���ʼ���� 158,37.5102363253288,127.129149666425
2016,11440,������,12000,������,487.0,0.0,���̷����,20160519,38900,57.36,,10.0,2005.0,����Ʈ,���� ������ �����źϷ�5���� 18,37.5573711251344,126.916789419776
2016,11440,������,10400,��ȭ��,550.0,0.0,�Ｚ,20160518,78800,136.65,,11.0,1997.0,����Ʈ,���� ������ ��ȭ4�� 62,37.5401140793417,126.95034743992
2016,11650,���ʱ�,10100,��赿,730.0,0.0,��ȣ����2,20160517,172000,199.98,199.5,1.0,1984.0,�����ټ���,���� ���ʱ� ������27�� 115,37.4965817173312,126.991815172485
2016,11380,����,10900,�Ż絿,365.0,0.0,�Ż絿�ѽ����÷���,20160516,32000,59.76,,8.0,2003.0,����Ʈ,���� ���� ������1�� 31,37.5989642121392,126.906169863044
2016,11680,������,11800,���,972.0,0.0,�Ѷ��ߵ�,20160515,89500,84.88,,3.0,2016.0,����Ʈ,���� ������ ���μ�ȯ��365�� 33,37.4877358123073,127.039177902268
2016,11260,�߶���,10100,���,1518.0,0.0,�ſ�,20160514,31500,84.66,,8.0,1998.0,����Ʈ,���� �߶��� ���Ϸ� 557,37.5804759981669,127.079255215388
2016,11530,���α�,10700,������,476.0,0.0,�Ѹ���,20160512,33700,59.57,,7.0,1999.0,����Ʈ,���� ���α� ���η� 382,37.4952644521652,126.862501576596
2016,11470,��õ��,10100,������,325.0,0.0,�񵿽Žð���11,20160510,52000,66.24,,10.0,1988.0,����Ʈ,���� ��õ�� �񵿵��� 10,37.5120560613111,126.858409872488
